# packages in environment at /home/dani/miniconda3/envs/pred-eqa:
#
# Name                         Version                   Build            Channel
_libgcc_mutex                  0.1                       main
_openmp_mutex                  5.1                       52_gnu
addict                         2.4.0                     pypi_0           pypi
annotated-types                0.7.0                     pypi_0           pypi
antlr4-python3-runtime         4.9.3                     pypi_0           pypi
anyio                          4.14.2                    pypi_0           pypi
asttokens                      3.0.2                     pypi_0           pypi
attrs                          26.1.0                    pypi_0           pypi
binutils_impl_linux-64         2.44                      h78f17ca_3
binutils_linux-64              2.44                      hc03a8fd_3
blinker                        1.9.0                     pypi_0           pypi
bzip2                          1.0.8                     h5eee18b_6
ca-certificates                2026.7.16                 h06a4308_0
certifi                        2026.6.17                 pypi_0           pypi
charset-normalizer             3.4.9                     pypi_0           pypi
click                          8.4.2                     pypi_0           pypi
cmake                          4.4.0                     pypi_0           pypi
comm                           0.2.3                     pypi_0           pypi
conda-gcc-specs                14.3.0                    he8ccf15_19      conda-forge
configargparse                 1.7.5                     pypi_0           pypi
contourpy                      1.3.3                     pypi_0           pypi
cuda-bindings                  12.9.4                    pypi_0           pypi
cuda-cccl_linux-64             12.8.90                   0                nvidia
cuda-command-line-tools        12.8.1                    0                nvidia
cuda-compiler                  12.8.1                    0                nvidia
cuda-crt-dev_linux-64          12.8.93                   ha770c72_3       conda-forge
cuda-crt-tools                 12.8.93                   ha770c72_3       conda-forge
cuda-cudart                    12.8.90                   0                nvidia
cuda-cudart-dev                12.8.90                   0                nvidia
cuda-cudart-dev_linux-64       12.8.90                   0                nvidia
cuda-cudart-static             12.8.90                   0                nvidia
cuda-cudart-static_linux-64    12.8.90                   0                nvidia
cuda-cudart_linux-64           12.8.90                   0                nvidia
cuda-cuobjdump                 12.8.90                   0                nvidia
cuda-cupti                     12.8.90                   0                nvidia
cuda-cupti-dev                 12.8.90                   0                nvidia
cuda-cuxxfilt                  12.8.90                   0                nvidia
cuda-driver-dev                12.8.90                   0                nvidia
cuda-driver-dev_linux-64       12.8.90                   0                nvidia
cuda-gdb                       12.8.90                   0                nvidia
cuda-libraries                 12.8.1                    0                nvidia
cuda-libraries-dev             12.8.1                    0                nvidia
cuda-nsight                    12.8.90                   0                nvidia
cuda-nvcc                      12.8.93                   0                nvidia
cuda-nvcc-dev_linux-64         12.8.93                   he91c749_3       conda-forge
cuda-nvcc-impl                 12.8.93                   h85509e4_3       conda-forge
cuda-nvcc-tools                12.8.93                   he02047a_3       conda-forge
cuda-nvcc_linux-64             12.8.93                   0                nvidia
cuda-nvdisasm                  12.8.90                   0                nvidia
cuda-nvml-dev                  12.8.90                   0                nvidia
cuda-nvprof                    12.8.90                   0                nvidia
cuda-nvprune                   12.8.90                   0                nvidia
cuda-nvrtc                     12.8.93                   0                nvidia
cuda-nvrtc-dev                 12.8.93                   0                nvidia
cuda-nvtx                      12.8.90                   0                nvidia
cuda-nvvm-dev_linux-64         12.8.93                   ha770c72_3       conda-forge
cuda-nvvm-impl                 12.8.93                   he02047a_3       conda-forge
cuda-nvvm-tools                12.8.93                   he02047a_3       conda-forge
cuda-nvvp                      12.8.93                   0                nvidia
cuda-opencl                    12.8.90                   0                nvidia
cuda-opencl-dev                12.8.90                   0                nvidia
